Date,Category,1111058033,1111050649,1111042139,4900007940,1111086992,4900007934,4610000122,1376402705,1111009773,1111058739,4023,1111080804,1111083763,2100061223,4080,7218063429,1111086982,2410078895,2100065883,7066201003,4075,1600026316,4470003053,1111058718,4132,1111061376,1111058913,1111071786,4470003050,1111001446,3338320038,4411540304,4134,1111050219,1111087397,3890000143,4093,7585601113,4087,2840051685,1111082202,1600043101,7218063983,1111083141,1111087587,4400006925,4900007932,3500051406,1111002283,3500047013,4460000888,81655901302,72225266004,1111001648,2220094020,4062,1111001821,1111072567,2898910102,1070008813,4011,4065,1111089870,3400011470,4038,1111081018,3800019973,4610000113,4640,7794800907,1111050176,1111071791,1111087375,1111080803,1111071789,1111004409,7794800903,1111008418,4157359131,2100004583,1111009528,1111090329,1111008419,1111050643,1111050638,1111089741,3338320030,1111087583,4610000268,1111050659,1111083733,4157322510,7432373660,1111090331,4401,1111010765,1111082646,1111010003,1111041375
9/23/2022,inventory,HIGH,HIGH,HIGH,,HIGH,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,HIGH,LOW,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,,,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,LOW,HIGH,HIGH,,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,LOW,HIGH
9/23/2022,price,3.79,0.6,1.19,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.69,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,4.99,0.99,5.59,1.99,6.99,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,0.99,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.39,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.99,2.29,2.49,2.99,1.67,2.79,2.79
9/23/2022,sale_price,0,0,0,0,0,0,0,5.99,0,0,0,0,0,0,2.99,4.99,0,3.99,0,0,0,0,0,3.29,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,0,0,0,0,0,0,0,0,1.5,0,0,0,5.19,1.25,0,0,0,1.25,0,1,2.99,0,0,1.99,3.29,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,2.69
9/24/2022,inventory,HIGH,HIGH,HIGH,,HIGH,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,HIGH,LOW,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,,,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,,LOW,LOW,HIGH,LOW,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,,HIGH,LOW,HIGH,HIGH,,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,HIGH,HIGH
9/24/2022,price,3.79,0.6,1.19,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.69,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,4.99,0.99,5.59,1.99,6.99,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,0.99,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.39,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.99,2.29,2.49,2.99,1.67,2.79,2.79
9/24/2022,sale_price,0,0,0,0,0,0,0,5.99,0,0,0,0,0,0,2.99,4.99,0,3.99,0,0,0,0,0,3.29,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,0,0,0,0,0,0,0,0,1.5,0,0,0,5.19,1.25,0,0,0,1.25,0,1,2.99,0,0,1.99,3.29,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,2.69
9/25/2022,inventory,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,,TEMPORARILY_OUT_OF_STOCK,,LOW,HIGH,,HIGH,LOW,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,LOW,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,LOW,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,LOW,HIGH,LOW,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,,HIGH,LOW,HIGH,HIGH,,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH
9/25/2022,price,3.79,0.6,1.19,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.69,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,4.99,0.99,5.59,1.99,6.99,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,0.99,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.39,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.99,2.29,2.49,2.99,1.67,2.79,2.79
9/25/2022,sale_price,0,0,0,0,0,0,0,5.99,0,0,0,0,0,0,2.99,4.99,0,3.99,0,0,0,0,0,3.29,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,0,0,0,0,0,0,0,0,1.5,0,0,0,5.19,1.25,0,0,0,1.25,0,1,2.99,0,0,1.99,3.29,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,2.69
9/26/2022,inventory,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,,TEMPORARILY_OUT_OF_STOCK,,LOW,HIGH,,HIGH,LOW,HIGH,,,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,LOW,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,,HIGH,LOW,HIGH,HIGH,,,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,HIGH,HIGH
9/26/2022,price,3.79,0.6,1.19,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.69,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,4.99,0.99,5.59,1.99,6.99,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,0.99,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.39,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.99,2.29,2.49,2.99,1.67,2.79,2.79
9/26/2022,sale_price,0,0,0,0,0,0,0,5.99,0,0,0,0,0,0,2.99,4.99,0,3.99,0,0,0,0,0,3.29,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,0,0,0,0,0,0,0,0,1.5,0,0,0,5.19,1.25,0,0,0,1.25,0,1,2.99,0,0,1.99,3.29,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,2.69
9/28/2022,inventory,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,,HIGH,,LOW,HIGH,,HIGH,LOW,HIGH,,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,,,HIGH,,HIGH,HIGH,HIGH,HIGH
9/28/2022,price,3.79,0.6,1.29,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.99,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,5.29,0.99,5.59,1.99,7.49,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,1.19,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.69,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,,2.29,2.49,2.99,1.67,2.79,2.79
9/28/2022,sale_price,0,0,0,1,0,1,0,5.99,0,0,1.99,0,0,0,1.99,4.99,0,3.99,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,1,1.49,0,0,0,0,0,0,1.5,0,0,0,4.67,1.25,0,0,0,1.25,1.99,1,0,0,0,1.99,3.5,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,2.69
9/29/2022,inventory,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,,HIGH,,LOW,HIGH,,HIGH,LOW,HIGH,,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,HIGH,HIGH,HIGH,LOW,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,LOW,LOW,HIGH,HIGH,TEMPORARILY_OUT_OF_STOCK,LOW,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,,,HIGH,,HIGH,HIGH,HIGH,HIGH
9/29/2022,price,3.79,0.6,1.29,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.99,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,5.29,0.99,5.59,1.99,7.49,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,1.19,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.69,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.29,2.29,2.49,2.99,1.67,2.79,2.79
9/29/2022,sale_price,0,0,0,1,0,1,0,5.99,0,0,1.99,0,0,0,1.99,4.99,0,3.99,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,1,1.49,0,0,0,0,0,0,1.5,0,0,0,4.67,1.25,0,0,0,1.25,1.99,1,0,0,0,1.99,3.5,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2.69
9/30/2022,inventory,HIGH,HIGH,HIGH,,HIGH,,HIGH,,LOW,HIGH,,HIGH,LOW,HIGH,,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,LOW,,,HIGH,TEMPORARILY_OUT_OF_STOCK,,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,HIGH,,,HIGH,TEMPORARILY_OUT_OF_STOCK,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,,TEMPORARILY_OUT_OF_STOCK,LOW,LOW,LOW,TEMPORARILY_OUT_OF_STOCK,LOW,HIGH,HIGH,HIGH,,HIGH,HIGH,HIGH,HIGH,,,HIGH,,HIGH,HIGH,HIGH,HIGH
9/30/2022,price,3.79,0.6,1.29,1.5,3.49,1.5,3.99,7.79,1.49,4.79,2.99,0.89,1.69,4.29,3.49,5.79,1.99,4.29,1.25,0.5,1.99,2.89,5.79,3.99,1.69,6.99,7.99,0.99,5.79,1.99,4.99,4.49,1.99,0.6,5.99,2.89,1.49,5.29,0.99,5.59,1.99,7.49,7.29,1.59,3.19,4.29,1.5,2.49,1.99,2.49,3.99,1.19,6.99,2.49,3.79,1.19,2.19,0.89,5.49,1.39,0.65,0.99,3.29,1.39,2.49,1.09,5.99,3.99,2.49,2.39,3.69,0.99,0.89,0.89,0.89,1.69,2.39,1.99,5.49,4.69,2.79,2.29,1.99,0.6,0.6,1.25,6.99,2.49,3.99,0.6,1.69,2.49,3.29,2.29,2.49,2.99,1.67,2.79,2.79
9/30/2022,sale_price,0,0,0,1,0,1,0,5.99,0,0,1.99,0,0,0,1.99,4.99,0,3.99,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3.49,0,0,4.99,0,0,0,0,3.99,0,0,6.49,0,0,3.5,1,1.49,0,0,0,0,0,0,1.5,0,0,0,4.67,1.25,0,0,0,1.25,1.99,1,0,0,0,1.99,3.5,0,0,0,0,0,1.99,0,4.99,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2.69
