Date,0001111058033,0001111050649,0001111042139,0004900007940,0001111086992,0004900007934,0004610000122,0001376402705,0001111009773,0001111058739,0000000004023,0001111080804,0001111083763,0002100061223,0000000004080,0007218063429,0001111086982,0002410078895,0002100065883,0007066201003,0000000004075,0001600026316,0004470003053,0001111058718,0000000004132,0001111061376,0001111058913,0001111071786,0004470003050,0001111001446,0003338320038,0004411540304,0000000004134,0001111050219,0001111087397,0003890000143,0000000004093,0007585601113,0000000004087,0002840051685,0001111082202,0001600043101,0007218063983,0001111083141,0001111087587,0004400006925,0004900007932,0003500051406,0001111002283,0003500047013,0004460000888,0081655901302,0072225266004,0001111001648,0002220094020,0000000004062,0001111001821,0001111072567,0002898910102,0001070008813,0000000004011,0000000004065,0001111089870,0003400011470,0000000004038,0001111081018,0003800019973,0004610000113,0000000004640,0007794800907,0001111050176,0001111071791,0001111087375,0001111080803,0001111071789,0001111004409,0007794800903,0001111008418,0004157359131,0002100004583,0001111009528,0001111090329,0001111008419,0001111050643,0001111050638,0001111089741,0003338320030,0001111087583,0004610000268,0001111050659,0001111083733,0004157322510,0007432373660,0001111090331,0000000004401,0001111010765,0001111082646,0001111010003,0001111041375
2023-04-26,3.99,0.7,1.29,1.0,3.99,1.0,3.5,6.49,1.49,4.79,2.99,0.99,1.79,4.49,3.29,4.49,2.29,4.79,1.5,0.5,2.49,2.39,5.99,3.99,1.99,8.99,7.99,1.29,5.99,1.67,6.99,3.5,1.99,0.7,5.99,2.5,1.29,4.29,0.99,3.99,2.49,7.99,5.99,1.79,3.99,4.79,1.0,1.49,2.29,1.49,4.49,1.0,8.99,2.49,1.5,0.79,1.99,1.19,5.79,1.25,0.69,0.99,3.99,1.25,2.99,1.09,6.49,3.5,2.29,2.29,3.99,1.29,1.19,0.99,1.19,1.79,1.99,3.99,4.99,4.79,3.49,2.37,3.99,0.7,0.7,1.25,8.99,3.99,3.5,0.7,1.79,2.29,2.79,2.49,2.99,2.99,1.79,2.99,2.39
2023-05-03,3.99,0.7,1.29,1.59,3.99,1.59,3.5,6.99,1.49,4.99,2.99,0.99,1.79,4.49,3.29,5.49,2.29,4.79,1.5,0.5,2.49,2.39,5.99,3.99,1.99,8.99,7.99,1.29,5.99,1.67,6.99,3.5,1.99,0.7,5.99,2.5,1.29,4.29,0.99,5.99,2.49,7.99,7.79,1.79,3.99,4.79,1.59,1.49,2.29,1.99,4.49,1.0,8.99,2.49,1.5,0.79,1.99,1.19,5.79,1.25,0.69,0.99,3.99,1.25,2.99,1.09,6.49,3.5,2.29,2.29,3.99,1.29,1.19,0.99,1.19,1.79,1.99,3.99,4.99,4.79,3.49,2.37,3.99,0.7,0.7,1.25,7.99,3.99,3.5,0.7,1.79,2.29,2.79,2.49,2.99,2.99,1.79,2.99,2.39
2023-06-07,3.99,0.7,1.29,1.0,3.99,1.0,3.69,6.99,1.49,4.79,3.49,0.99,1.79,3.5,3.29,4.99,2.29,3.49,1.25,0.5,2.49,2.39,5.99,3.99,1.99,8.99,7.99,1.29,5.99,1.89,5.99,3.99,0.99,0.7,5.99,2.5,1.29,3.5,0.99,5.49,2.49,5.99,7.99,1.79,3.99,4.49,1.0,2.49,2.29,2.99,4.49,1.49,8.99,2.49,1.5,0.79,2.49,1.19,5.79,1.25,0.69,0.99,3.49,1.25,2.99,1.19,4.99,3.69,2.29,2.29,3.99,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,7.99,3.99,3.69,0.7,1.79,2.49,2.79,2.49,2.99,2.99,1.79,2.99,2.39
2023-06-14,3.99,0.7,1.29,1.0,3.99,1.0,3.0,6.99,1.49,4.99,1.99,0.99,1.79,3.5,3.29,6.49,2.39,4.29,1.5,0.5,2.49,2.39,5.0,3.79,1.99,8.99,7.99,0.99,5.0,1.89,5.99,3.49,1.99,0.7,5.99,2.5,1.29,4.29,0.99,4.49,2.49,7.99,5.49,1.79,3.99,4.29,1.0,1.79,2.29,2.99,4.49,1.49,8.49,2.49,1.5,0.79,2.49,1.19,5.49,1.25,0.69,0.99,3.49,1.25,1.49,1.19,4.99,3.0,2.29,2.29,3.79,0.99,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.49,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.0,0.7,1.79,2.49,2.79,2.49,1.49,2.99,1.79,2.99,2.39
2023-06-21,3.99,0.7,1.29,1.0,3.99,1.0,3.0,6.99,1.49,4.99,3.99,0.99,1.79,4.29,3.29,5.99,2.39,4.29,1.5,0.5,2.49,2.39,6.79,3.79,1.99,8.99,7.99,1.29,6.79,1.89,5.99,3.49,0.99,0.7,5.99,2.5,0.99,4.99,0.99,4.49,2.49,7.99,5.99,1.79,3.99,4.29,1.0,1.25,2.29,1.25,4.49,1.0,8.49,2.49,1.5,0.79,2.49,0.99,5.49,1.25,0.69,0.99,3.49,1.25,2.99,1.19,4.99,3.0,2.29,2.49,3.79,0.99,1.19,0.99,1.19,1.79,1.99,2.49,5.49,4.49,3.49,2.37,2.49,0.7,0.7,1.25,6.99,3.99,3.0,0.7,1.79,2.49,3.19,2.49,2.99,2.99,1.79,2.99,2.39
2023-06-28,3.99,0.7,1.29,0.88,3.99,0.88,3.69,6.99,1.49,4.99,1.99,0.99,1.79,4.29,3.29,5.99,2.39,3.49,1.5,0.5,2.49,2.39,5.99,3.49,1.99,8.99,7.99,0.99,5.99,1.89,5.99,3.49,1.99,0.7,5.99,2.5,0.99,4.99,0.99,4.49,2.49,7.99,7.69,1.79,3.99,4.29,0.88,1.25,2.29,1.25,4.59,1.0,8.49,2.49,1.5,0.79,2.49,1.19,4.99,1.25,0.69,0.99,3.49,1.25,3.49,1.19,4.99,3.69,2.29,2.49,3.49,0.99,1.19,0.99,0.99,1.79,1.99,2.49,4.99,4.49,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.69,0.7,1.79,2.49,3.19,2.49,3.49,2.99,1.79,2.99,2.39
2023-07-05,3.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.99,3.49,0.99,1.79,4.49,1.99,5.99,2.29,4.99,1.5,0.5,2.49,2.29,5.49,3.99,1.99,8.49,7.99,1.29,5.49,1.89,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.49,5.99,5.99,1.79,3.99,3.79,1.59,1.79,2.29,2.99,4.59,1.49,8.99,2.49,1.5,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.29,1.25,2.99,1.19,4.99,3.99,2.29,2.25,3.99,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.49,3.19,2.49,2.99,2.99,1.79,2.99,2.39
2023-07-12,3.99,0.7,1.29,1.59,3.99,1.59,2.99,6.99,1.49,4.99,3.49,0.99,1.79,4.49,3.29,4.49,2.29,4.99,1.5,0.5,2.49,2.29,5.99,3.29,1.99,8.49,7.99,1.29,5.99,1.89,4.99,4.49,1.99,0.7,4.39,2.99,0.99,5.99,0.99,5.99,2.49,5.99,7.69,1.79,3.99,3.79,1.59,1.79,2.29,2.99,4.59,1.49,8.99,2.49,1.5,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,3.49,1.19,4.99,2.99,2.29,2.25,3.29,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,7.99,3.99,2.99,0.7,1.79,2.49,3.19,2.49,3.49,2.99,1.79,2.99,2.39
2023-07-19,3.99,0.7,1.29,1.0,3.99,1.0,3.49,6.99,1.49,4.99,3.49,0.99,1.79,4.49,3.29,4.99,2.29,4.29,1.5,0.5,2.49,2.29,4.99,3.29,1.99,8.49,7.99,1.29,4.99,1.89,2.99,3.5,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.39,7.99,7.69,1.79,3.99,4.49,1.0,1.79,2.29,2.99,4.59,1.49,8.99,2.49,3.29,0.79,2.49,1.19,4.99,1.0,0.69,0.99,4.49,1.0,2.99,1.19,4.49,3.49,2.29,2.25,3.29,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.49,0.7,1.79,2.49,3.19,2.49,2.99,2.99,1.79,2.99,2.39
2023-07-26,2.99,0.7,1.29,1.0,3.99,1.0,3.0,6.99,1.49,4.99,1.99,0.99,1.79,4.49,3.29,4.99,2.29,4.29,1.5,0.5,1.99,2.29,5.99,3.0,1.99,7.99,7.99,1.29,5.99,1.79,4.99,3.5,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.39,7.99,6.49,1.79,3.99,4.49,1.0,1.79,2.29,2.99,4.59,1.69,8.99,2.49,3.29,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,1.49,1.19,4.49,3.0,1.99,2.25,3.0,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.0,0.7,1.79,2.49,3.19,2.49,1.49,2.99,1.89,2.99,2.39
2023-08-02,3.99,0.7,1.29,1.0,3.99,1.0,3.99,6.49,1.49,4.99,3.49,0.99,1.79,4.49,2.99,5.99,2.29,4.99,1.25,0.5,1.99,2.29,5.49,3.99,1.99,7.99,7.99,1.29,5.49,1.79,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,4.49,2.39,7.49,7.69,1.79,3.99,3.79,1.0,1.79,2.29,2.99,4.59,1.69,8.49,2.49,3.29,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,2.99,1.19,4.99,3.99,1.99,2.25,3.99,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,3.99,3.49,2.37,2.49,0.7,0.7,1.33,7.99,3.99,3.99,0.7,1.79,2.49,3.19,2.49,2.99,2.99,1.89,2.99,2.39
2023-08-09,3.99,0.7,1.29,1.0,3.99,1.0,3.99,6.49,1.49,4.99,3.49,0.99,1.79,4.49,3.49,4.49,2.29,4.99,1.25,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,1.29,4.99,1.79,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,4.49,2.39,7.49,7.69,1.79,3.99,3.99,1.0,1.79,2.29,2.99,4.59,1.69,8.49,2.49,3.29,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,1.49,1.19,4.99,3.99,1.99,2.25,3.49,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,3.99,3.49,2.37,2.49,0.7,0.7,1.33,7.99,3.99,3.99,0.7,1.79,2.49,3.19,2.49,1.49,2.99,1.89,2.99,2.39
2023-08-16,3.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.99,1.99,0.99,1.79,2.99,3.49,4.99,2.29,4.99,1.25,0.5,1.99,1.25,5.99,3.99,1.99,7.99,7.99,0.79,5.99,1.79,4.99,4.49,1.99,0.7,4.79,2.99,0.99,4.79,0.99,5.49,2.39,7.99,7.69,1.79,3.99,3.79,1.59,1.79,2.29,2.99,4.59,1.69,7.99,2.49,3.29,0.79,2.49,0.79,4.99,1.25,0.69,0.99,4.49,1.25,2.99,1.0,2.99,3.99,1.99,2.25,3.99,0.79,0.79,0.99,0.79,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.25,7.99,3.99,3.99,0.7,1.79,2.0,3.19,2.49,2.99,2.99,1.89,2.99,2.39
2023-08-23,3.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.49,3.49,0.99,1.79,2.99,3.49,4.99,2.29,4.99,1.25,0.5,1.99,1.25,6.79,3.99,1.99,7.99,7.99,0.79,6.79,1.99,4.99,4.49,1.99,0.7,4.79,2.99,0.99,4.79,0.99,4.49,2.39,7.99,5.49,1.79,3.99,3.79,1.59,1.25,2.29,1.25,4.59,1.69,7.49,2.49,3.29,0.79,2.49,0.79,4.99,1.25,0.69,0.99,4.49,1.25,2.99,1.0,2.99,3.99,1.99,2.25,3.79,0.79,0.79,0.99,0.79,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.25,6.99,3.99,3.99,0.7,1.79,2.0,3.19,2.49,2.99,2.99,1.89,2.99,2.39
2023-08-30,3.99,0.7,1.29,0.77,3.99,0.77,3.99,6.99,1.49,4.99,3.49,0.99,1.79,2.99,3.49,4.99,2.29,4.99,1.5,0.5,1.99,2.29,5.99,3.49,1.99,7.99,7.99,0.79,5.99,1.99,4.99,4.49,1.99,0.7,4.79,2.99,0.99,4.79,0.99,5.99,2.39,7.99,7.69,1.79,3.99,3.79,0.77,1.25,2.29,1.25,4.59,1.69,7.99,2.49,3.29,0.79,2.49,0.79,4.99,1.25,0.69,0.99,4.49,1.25,2.99,1.0,2.99,3.99,1.99,2.25,3.49,0.79,0.79,0.99,0.79,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.0,3.19,2.49,2.99,2.99,1.89,2.99,2.39
2023-09-06,2.99,0.7,1.29,1.59,3.99,1.59,2.99,6.99,1.49,4.99,1.99,0.99,1.79,3.99,3.49,4.49,2.29,2.99,1.5,0.5,1.99,2.29,5.49,2.99,1.99,7.99,7.99,0.79,5.49,1.99,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.39,7.99,7.69,1.79,3.99,4.49,1.59,1.79,2.29,1.99,4.59,1.69,7.99,2.49,3.29,0.79,2.49,0.79,4.99,1.25,0.69,0.99,4.49,1.25,2.99,1.0,4.99,2.99,1.99,2.25,2.99,0.79,0.79,0.99,0.79,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,2.99,0.7,1.79,2.0,3.19,2.49,3.49,2.99,1.89,2.99,2.39
2023-09-13,2.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.99,3.49,0.99,1.79,4.49,3.49,5.49,2.49,3.49,1.5,0.5,1.99,2.29,5.99,2.99,1.99,7.99,7.99,1.29,5.99,1.99,3.99,3.5,1.99,0.7,4.79,2.99,0.99,5.99,0.99,4.49,2.39,7.99,6.49,1.79,3.99,4.49,1.59,1.79,2.29,1.99,4.59,1.69,7.99,2.49,1.25,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,1.49,1.0,4.99,3.99,1.99,2.0,2.99,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.49,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.39
2023-09-20,2.99,0.7,1.29,1.33,3.99,1.33,3.5,6.99,1.49,4.99,3.49,0.99,1.79,4.49,3.49,5.49,2.49,3.99,1.29,0.5,1.99,2.29,3.99,2.99,1.99,7.99,7.99,1.29,3.99,1.99,4.99,3.5,1.99,0.7,4.79,2.99,0.99,5.49,0.99,5.99,2.39,6.99,5.99,1.79,2.99,4.49,1.33,1.79,2.29,2.99,4.59,1.69,7.99,2.49,1.25,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,2.99,1.0,4.99,3.5,1.99,2.0,2.99,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.0,3.49,2.37,2.49,0.7,0.7,1.25,6.99,2.99,3.5,0.7,1.79,2.29,3.49,2.49,3.49,2.99,1.89,2.99,2.39
2023-09-27,2.99,0.7,1.29,1.33,3.99,1.33,3.99,6.99,1.49,4.99,3.49,0.99,1.79,4.49,3.99,5.49,2.49,3.99,1.29,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,1.29,4.99,1.99,4.99,3.5,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.39,6.99,5.99,1.79,2.99,4.49,1.33,1.49,2.29,1.49,4.59,1.69,7.99,2.49,1.25,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,2.99,1.0,4.99,3.99,1.99,2.0,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.25,6.99,2.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.39
2023-10-04,2.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.5,3.49,0.99,1.79,4.49,3.99,4.49,2.49,4.99,1.5,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,0.79,4.99,1.79,4.99,3.5,0.99,0.7,4.79,2.99,0.99,5.99,0.99,5.99,2.39,6.99,5.99,1.79,3.99,3.79,1.59,1.79,2.29,1.5,4.59,1.69,8.49,2.49,1.25,0.79,2.49,0.79,5.79,1.25,0.69,0.99,4.49,1.25,2.99,1.0,4.99,3.99,1.99,2.0,3.19,0.79,0.79,0.99,0.79,1.79,1.99,2.49,4.99,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.39
2023-10-11,2.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.49,4.5,3.49,0.99,1.79,3.0,3.99,5.49,2.49,4.99,1.5,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,0.79,4.99,1.79,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,4.49,2.39,6.99,5.99,1.79,3.99,3.79,1.59,1.79,2.29,1.5,4.59,1.69,8.49,2.49,1.25,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.0,3.19,0.79,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.25,6.99,3.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-10-18,2.99,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.99,3.49,0.99,1.79,3.0,3.99,5.49,2.49,4.99,1.5,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,1.29,4.99,1.99,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.49,2.39,7.99,5.99,1.79,3.99,4.49,1.59,1.25,2.29,1.25,4.59,1.69,7.99,2.49,1.25,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,3.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-10-25,3.0,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.99,3.49,0.99,1.79,3.0,3.99,4.49,2.0,4.99,1.5,0.5,1.99,2.29,4.99,2.99,1.99,7.99,7.99,1.29,4.99,1.99,4.99,4.49,1.99,0.7,4.79,2.99,0.99,5.99,0.99,5.99,2.39,7.99,7.99,1.5,3.99,4.49,1.59,1.25,2.0,1.25,4.59,1.69,7.99,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,3.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.33,6.99,3.99,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-11-01,3.0,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.79,3.49,0.99,1.79,2.99,1.99,5.49,2.0,3.49,1.5,0.4,1.99,2.29,4.99,2.99,1.99,7.99,7.99,1.29,4.99,1.99,5.99,4.49,1.99,0.7,4.79,1.99,0.99,5.99,0.99,5.49,2.39,7.99,5.49,1.5,3.5,3.29,1.59,1.79,2.0,2.99,4.59,1.69,8.49,2.49,3.29,0.79,2.49,1.19,5.49,1.25,0.69,0.99,4.49,1.25,3.49,1.0,2.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.25,7.99,3.5,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-11-08,3.0,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.99,3.49,0.69,1.79,2.99,3.99,5.49,2.0,3.49,1.5,0.4,1.99,1.99,5.99,2.99,1.99,7.99,7.99,0.69,5.99,1.99,5.99,4.49,0.99,0.7,4.79,1.99,0.99,5.99,0.99,5.99,2.39,7.99,7.99,1.5,3.49,3.99,1.59,1.79,2.0,2.99,4.59,1.69,8.49,2.49,3.29,0.79,2.49,0.69,5.49,1.25,0.69,0.99,4.49,1.25,3.49,0.69,2.99,3.99,1.99,2.59,3.19,0.69,0.69,0.69,0.69,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.25,7.99,3.49,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-11-15,3.0,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.99,3.49,0.99,1.79,2.99,3.99,5.49,2.0,4.29,1.25,0.5,1.99,2.29,5.49,2.99,1.99,7.99,7.99,1.29,5.49,1.99,5.99,4.49,1.99,0.7,4.79,2.0,0.99,5.99,0.99,5.99,2.39,7.99,7.49,1.5,3.49,3.29,1.59,1.79,2.0,2.99,4.59,1.69,7.49,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.25,7.99,3.49,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-11-22,3.0,0.7,1.29,1.59,3.99,1.59,3.99,6.99,1.25,4.99,3.49,0.99,1.79,2.99,3.99,5.49,2.0,4.29,1.25,0.5,1.99,2.29,5.49,2.99,1.99,7.99,7.99,1.29,5.49,1.99,5.99,4.49,1.99,0.7,4.79,2.0,0.99,5.99,0.99,5.99,2.39,7.99,7.49,1.5,3.49,3.29,1.59,1.79,2.0,2.99,4.59,1.69,7.49,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.79,3.49,2.37,2.49,0.7,0.7,1.25,7.99,3.49,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.89,2.99,2.69
2023-11-29,3.0,0.7,1.29,1.59,4.29,1.59,3.99,6.49,1.25,4.49,3.49,0.99,1.79,4.49,3.99,4.49,2.0,4.99,1.5,0.5,1.99,2.29,6.79,2.99,1.99,7.99,7.49,1.29,6.79,1.99,5.99,3.99,1.99,0.7,4.79,2.0,0.99,5.99,0.99,5.99,2.39,6.49,6.49,1.5,3.5,4.49,1.59,1.49,2.0,1.49,4.59,1.69,8.79,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.5,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,3.99,3.49,2.37,2.49,0.7,0.7,1.39,7.99,3.5,3.99,0.7,1.79,2.49,3.49,2.49,3.49,2.99,1.99,2.99,2.69
2023-12-06,3.0,0.7,1.29,1.59,4.29,1.59,3.99,6.49,1.49,4.99,3.49,0.99,1.79,4.49,3.99,5.49,2.0,4.99,1.5,0.5,1.99,2.29,6.79,2.99,1.99,7.99,7.99,1.29,6.79,1.99,6.99,3.99,0.99,0.7,4.79,2.0,0.99,5.99,0.99,5.49,2.39,6.49,6.49,1.5,3.99,4.49,1.59,1.49,2.0,1.29,4.59,1.69,8.79,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.49,3.49,2.37,2.49,0.7,0.7,1.39,8.49,3.99,3.99,0.7,1.79,2.49,3.29,2.49,3.49,2.99,1.99,2.99,2.69
2023-12-13,3.5,0.7,1.39,1.59,4.29,1.59,3.99,6.99,1.49,4.99,3.49,0.99,1.79,3.99,3.49,5.49,2.0,4.29,1.25,0.5,1.99,2.29,3.99,2.99,1.99,8.99,7.99,1.29,3.99,1.99,6.99,4.49,1.99,0.7,4.79,2.5,0.99,5.99,0.99,4.99,2.39,7.99,6.79,1.79,3.99,3.49,1.59,1.49,2.0,1.49,4.59,1.69,8.79,2.49,3.29,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.0,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.5,3.49,2.37,2.49,0.7,0.7,1.39,8.49,3.99,3.99,0.7,1.79,2.49,3.29,2.49,3.49,3.19,1.99,2.99,2.69
2023-12-20,3.5,0.7,1.39,1.59,4.29,1.59,3.99,6.99,1.49,4.99,3.49,0.99,1.79,3.99,3.49,4.49,2.0,4.29,1.25,0.5,1.99,2.29,5.49,2.49,1.99,8.99,7.99,1.29,5.49,1.99,6.99,4.49,1.99,0.7,4.79,2.5,0.99,5.99,0.99,4.99,2.39,7.99,7.99,1.79,3.69,3.49,1.59,1.49,2.0,1.29,4.59,1.69,8.79,2.49,3.29,0.79,2.49,1.19,4.99,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.99,3.49,2.37,2.49,0.7,0.7,1.39,8.49,3.69,3.99,0.7,1.79,2.49,3.29,2.49,3.49,3.19,1.99,2.99,2.69
2023-12-27,3.5,0.7,1.39,1.59,4.29,1.59,3.99,6.99,1.49,4.99,3.49,0.99,1.79,3.99,3.99,5.49,2.0,4.99,1.5,0.5,1.99,2.29,5.49,2.99,1.99,8.99,7.99,1.29,5.49,1.99,6.99,4.49,1.99,0.7,4.79,2.5,1.29,5.99,0.99,4.99,2.39,6.99,7.99,1.79,3.99,3.99,1.59,1.49,2.0,1.29,4.19,1.69,7.99,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.0,4.99,3.99,1.99,2.59,3.19,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.99,3.49,2.37,2.49,0.7,0.7,1.39,8.49,3.99,3.99,0.7,1.79,2.49,3.29,2.49,3.49,3.19,1.99,2.99,2.69
2024-01-03,3.99,0.7,1.39,1.79,4.29,1.79,3.5,6.99,1.49,4.49,1.99,0.99,1.67,3.99,3.99,4.99,2.79,4.99,1.5,0.5,1.99,2.29,5.99,2.99,1.99,8.49,7.99,1.29,5.99,1.99,6.99,4.49,1.99,0.7,4.79,2.99,1.29,5.99,1.29,4.99,2.39,6.99,6.29,1.79,3.99,3.99,1.59,2.79,2.29,1.0,4.19,0.99,7.99,2.49,3.29,0.79,2.49,1.19,5.79,1.25,0.69,0.99,4.49,1.25,3.49,1.19,4.99,3.5,1.99,2.59,3.0,1.29,1.19,0.99,1.19,1.79,1.99,2.49,3.84,4.99,3.49,2.37,2.49,0.7,0.7,1.39,8.49,3.99,3.99,0.7,1.67,2.49,3.29,2.49,3.49,3.19,1.79,2.99,2.69
